Date, Construction_Scale ,PersonCount_Basic,PersonCount_Intermediate,PersonCount_Advanced,Possibility of Completion,Completion_duratrion,No_of_days,Completion_date,Equipment1,Equipment2,Equipment3,Equipment4,Equipment5,Equipment6,Equipment7,Equipment8,Equipment9,Equipment10,Equipment11,Equipment12,Equipment13,Equipment14,Equipment15,Equipment16,Equipment17
4/3/2017,8543099,9,2,2,1,4/6/2017,3,4/6/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
4/6/2017,28253500,3,5,2,1,4/10/2017,4,4/10/2017,3,7,18,15,11,16,9,77,12,12,12,76,17,10,71,0,0
4/10/2017,24961500,6,15,2,0,4/15/2017,5,4/15/2017,3,7,18,15,11,16,9,77,12,12,12,76,17,10,71,0,0
4/12/2017,18334300,2,5,1,1,4/16/2017,4,4/16/2017,3,7,18,15,11,16,9,77,12,12,12,76,17,10,71,0,0
4/14/2017,6725899,6,2,1,1,4/19/2017,5,4/19/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
4/24/2017,8210599,8,3,1,1,4/28/2017,4,4/28/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
4/28/2017,26577100,3,10,1,0,6/1/2017,34,6/1/2017,3,7,18,15,11,16,9,77,12,12,12,76,17,10,71,0,0
5/2/2017,28618950,7,15,5,0,5/7/2017,5,5/7/2017,3,7,18,15,11,16,9,77,12,12,12,76,17,10,71,0,0
5/4/2017,6092299,5,2,0,0,5/8/2017,4,5/8/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
5/17/2017,5649799,5,3,0,0,5/20/2017,3,5/20/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
5/19/2017,5453999,5,3,0,1,5/23/2017,4,5/23/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
5/22/2017,5399299,5,3,0,0,5/27/2017,5,5/29/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
5/31/2017,6245999,6,3,0,0,6/4/2017,4,6/6/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
6/9/2017,4957400,4,3,0,0,6/23/2017,14,6/25/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
6/20/2017,4506400,1,2,0,0,7/3/2017,13,7/5/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
6/26/2017,5342400,5,3,0,0,7/1/2017,5,7/3/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
7/10/2017,5978699,5,3,0,0,7/18/2017,8,7/20/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
7/13/2017,6421999,6,3,0,0,7/21/2017,8,7/23/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
7/21/2017,5881099,5,3,0,0,7/29/2017,8,7/29/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
7/31/2017,5049199,3,2,0,1,8/8/2017,8,8/8/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
8/3/2017,5817299,5,3,0,0,8/11/2017,8,8/11/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
8/4/2017,6799299,6,3,0,1,8/13/2017,9,8/13/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
8/30/2017,4365299,1,2,0,0,9/8/2017,9,9/8/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
9/18/2017,4539099,1,2,0,1,9/27/2017,9,9/27/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
9/27/2017,4858099,2,2,0,1,10/6/2017,9,10/6/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
10/11/2017,4653199,2,2,0,0,10/20/2017,9,10/20/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
10/17/2017,5288999,3,2,0,0,10/25/2017,8,10/25/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
10/20/2017,4004199,1,2,0,0,10/31/2017,11,10/31/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
11/6/2017,5306599,5,3,0,0,11/13/2017,7,11/13/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
11/17/2017,5920399,5,3,0,0,11/29/2017,12,11/29/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
11/27/2017,5954499,5,3,0,1,12/4/2017,7,12/4/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
12/8/2017,5772999,5,3,0,0,12/14/2017,6,12/14/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
12/19/2017,5781799,5,3,0,0,12/25/2017,6,12/25/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
12/29/2017,6747599,6,3,0,0,1/4/2018,6,1/4/2018,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
1/5/2018,5788399,4,2,0,0,1/19/2018,14,1/19/2018,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
1/11/2018,6003999,5,2,0,1,1/16/2018,5,1/16/2018,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
1/22/2018,6553999,6,3,0,0,1/27/2018,5,1/27/2018,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
2/2/2018,8837899,10,2,3,0,2/18/2018,16,2/18/2018,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
2/8/2018,25354200,3,5,2,1,2/13/2018,5,2/13/2018,3,7,18,15,11,16,9,77,12,12,12,76,17,10,71,0,0
2/14/2018,26083500,5,12,3,0,2/26/2018,12,2/26/2018,3,7,18,15,11,16,9,77,12,12,12,76,17,10,71,0,0
2/28/2018,6153599,6,3,0,0,4/14/2018,45,4/14/2018,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
3/5/2018,9187399,9,3,2,1,3/19/2018,14,3/19/2018,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
3/9/2018,6712699,6,2,1,1,4/24/2018,46,4/24/2018,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
3/13/2018,25187800,2,10,0,0,3/16/2018,3,3/16/2018,3,7,18,15,11,16,9,77,12,12,12,76,17,10,71,0,0
3/22/2018,7890799,7,3,1,1,3/25/2018,3,3/25/2018,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
3/27/2018,26327700,3,10,1,1,4/12/2018,16,4/12/2018,3,7,18,15,11,16,9,77,12,12,12,76,17,10,71,0,0
4/2/2018,9284199,9,3,2,1,4/9/2018,7,4/9/2018,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
4/17/2018,7604499,7,3,1,1,4/18/2018,1,4/18/2018,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
